Date,Open,High,Low,Close,1-Trend,5-Trend,30-Trend,1-Future,5-Future,30-Future,1b-Trend,5b-Trend,30b-Trend,1b-Future,5b-Future,30b-Future
4/9/2024,"38,983.66","38,992.89","38,572.09","38,883.67",67.24,-272.61,-161.13,321.38,991.44,-820.74,1,0,0,1,1,0
4/8/2024,"38,916.42","39,013.20","38,857.70","38,892.80",251.44,-891.51,-211.55,-67.24,841.04,"-1,073.34",1,0,0,0,1,0
4/5/2024,"38,664.98","39,040.17","38,602.18","38,904.04",-678.62,"-1,098.76",-180.21,-251.44,345.84,"-1,246.74",0,0,0,0,1,0
4/4/2024,"39,343.60","39,421.35","38,559.42","38,596.98",204.01,-118.38,859.94,678.62,820.34,-568.74,1,0,1,1,1,0
4/3/2024,"39,139.59","39,305.76","39,017.13","39,127.14",-116.68,-198.73,563.33,-204.01,477.31,-475.51,0,0,1,0,1,0
4/2/2024,"39,256.27","39,256.27","39,051.70","39,170.24",-551.66,-154.27,504.56,116.68,272.61,-210.49,0,0,1,1,1,0
4/1/2024,"39,807.93","39,815.00","39,491.22","39,566.85",44.19,33.87,"1,409.99",551.66,891.51,216.65,1,1,1,1,1,1
3/28/2024,"39,763.74","39,868.59","39,717.25","39,807.37",301.76,102.71,"1,391.07",-44.19,"1,098.76",297.22,1,1,1,0,1,1
3/27/2024,"39,461.98","39,769.41","39,461.98","39,760.08",123.66,389.93,762.81,-301.76,118.38,397.71,1,1,1,0,1,1
3/26/2024,"39,338.32","39,439.44","39,277.19","39,282.33",-72.22,518.71,681.56,-123.66,198.73,519.42,0,1,1,0,1,1
3/25/2024,"39,410.54","39,430.17","39,296.03","39,313.64",-363.52,583.61,678.57,72.22,154.27,551.6,0,1,1,1,1,1
3/22/2024,"39,774.06","39,824.76","39,469.53","39,475.90",113.03,964.41,"1,071.95",363.52,-33.87,"1,011.63",1,1,1,1,0,1
3/21/2024,"39,661.03","39,889.05","39,589.23","39,781.37",588.98,538.64,"1,047.14",-113.03,-102.71,951.67,1,1,1,0,0,1
3/20/2024,"39,072.05","39,529.13","38,988.65","39,512.13",252.44,17.47,679.15,-588.98,-389.93,996.4,1,1,1,0,0,1
3/19/2024,"38,819.61","39,122.71","38,761.28","39,110.76",-7.32,-63.71,272.84,-252.44,-518.71,974.05,0,0,1,0,0,1
3/18/2024,"38,826.93","38,898.41","38,760.79","38,790.43",17.28,159.72,378.83,7.32,-583.61,489.53,1,1,1,1,0,1
3/15/2024,"38,809.65","38,928.13","38,618.20","38,714.77",-312.74,32.85,634.31,-17.28,-964.41,527.49,0,1,1,0,0,1
3/14/2024,"39,122.39","39,160.25","38,704.36","38,905.66",67.81,338.09,695.61,312.74,-538.64,"1,007.69",1,1,1,1,0,1
3/13/2024,"39,054.58","39,201.94","38,937.92","39,043.32",171.26,333.43,756.35,-67.81,-17.47,"1,002.49",1,1,1,0,0,1
3/12/2024,"38,883.32","39,071.56","38,711.39","39,005.49",216.11,-23.66,767.49,-171.26,63.71,330.53,1,0,1,0,1,1
3/11/2024,"38,667.21","38,794.76","38,483.25","38,769.66",-109.59,-301.56,660.53,-216.11,-159.72,311.14,0,0,1,0,0,1
3/8/2024,"38,776.80","38,971.15","38,705.03","38,722.69",-7.5,-212.71,914.23,109.59,-32.85,659.91,0,0,1,1,0,1
3/7/2024,"38,784.30","38,910.35","38,730.13","38,791.35",63.15,-229.45,808.93,7.5,-338.09,982.32,1,0,1,1,0,1
3/6/2024,"38,721.15","38,858.13","38,570.80","38,661.05",-185.83,-216.93,761.36,-63.15,-333.43,873.94,0,0,1,0,0,1
3/5/2024,"38,906.98","38,906.98","38,457.83","38,585.19",-61.79,-180.92,987.43,185.83,23.66,957.31,0,0,1,1,1,1
3/4/2024,"38,968.77","39,087.86","38,913.30","38,989.83",-20.74,-176.02,"1,396.27",61.79,301.56,976.55,0,0,1,1,1,1
3/1/2024,"38,989.51","39,120.36","38,850.50","39,087.38",-24.24,-138.46,"1,688.70",20.74,212.71,914.13,0,0,1,1,1,1
2/29/2024,"39,013.75","39,074.13","38,809.28","38,996.39",75.67,168.56,"1,731.89",24.24,229.45,694.61,1,1,1,1,1,1
2/28/2024,"38,938.08","38,956.46","38,741.68","38,949.02",-149.82,454.42,"1,444.54",-75.67,216.93,414.82,0,1,1,0,1,1
2/27/2024,"39,087.90","39,087.90","38,881.90","38,972.41",-56.89,511.64,"39,087.90",149.82,180.92,425.62,0,1,1,1,1,1
2/26/2024,"39,144.79","39,245.89","39,025.80","39,069.23",16.82,393.08,"39,144.79",56.89,176.02,161.13,1,1,1,1,1,1
2/23/2024,"39,127.97","39,282.28","39,094.36","39,131.53",282.78,730.03,"39,127.97",-16.82,138.46,211.55,1,1,1,0,1,1
2/22/2024,"38,845.19","39,149.61","38,802.07","39,069.11",361.53,472.52,"38,845.19",-282.78,-168.56,180.21,1,1,1,0,0,1
2/21/2024,"38,483.66","38,618.03","38,338.58","38,612.24",-92.6,-215.51,"38,483.66",-361.53,-454.42,-859.94,0,0,1,0,0,0
2/20/2024,"38,576.26","38,663.09","38,460.20","38,563.80",-175.45,-80.5,"38,576.26",92.6,-511.64,-563.33,0,0,1,1,0,0
2/16/2024,"38,751.71","38,825.03","38,583.24","38,627.99",353.77,19.74,"38,751.71",175.45,-393.08,-504.56,1,1,1,1,0,0
2/15/2024,"38,397.94","38,781.89","38,397.94","38,773.12",25.27,-304.17,"38,397.94",-353.77,-730.03,"-1,409.99",1,0,1,0,0,0
2/14/2024,"38,372.67","38,442.56","38,194.62","38,424.27",-326.5,-241.22,"38,372.67",-25.27,-472.52,"-1,391.07",0,0,1,0,0,0
